/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/0.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/18.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/20.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/22.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/48.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/50.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/58.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/60.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/78.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/8.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/80.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/82.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/92.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/94.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_real/16.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_real/36.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_real/44.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_real/54.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_real/62.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_real/64.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_real/68.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/100.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/136.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/144.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/160.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/164.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/172.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/178.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/18.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/180.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/2.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/20.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/216.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/250.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/266.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/272.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/278.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/282.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/286.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/296.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/308.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/318.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/322.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/326.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/342.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/348.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/360.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/370.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/38.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/44.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/6.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/74.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/78.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/10.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/104.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/108.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/112.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/134.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/150.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/152.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/156.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/16.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/170.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/176.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/184.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/188.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/204.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/210.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/212.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/218.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/22.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/220.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/224.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/230.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/238.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/244.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/274.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/302.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/312.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/352.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/36.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/360.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/366.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/384.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/392.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/4.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/48.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_acceptance_fake/64.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_fake/24.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_fake/26.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_fake/36.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_fake/44.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_fake/46.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_fake/50.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_fake/60.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_fake/62.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_fake/66.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_fake/70.wav,0,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/102.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/106.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/138.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/142.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/144.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/154.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/172.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/182.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/192.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/198.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/206.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/216.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/222.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/228.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/238.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/244.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/254.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/26.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/262.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/268.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/28.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/282.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/296.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/300.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/304.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/330.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/338.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/354.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/362.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/366.wav,0,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/376.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/38.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/68.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/78.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_real/90.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/112.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/116.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/118.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/128.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/134.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/142.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/148.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/152.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/158.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/18.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/180.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/184.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/186.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/192.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/194.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/210.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/236.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/256.wav,0,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/262.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/264.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/280.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/282.wav,0,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/286.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/296.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/302.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/324.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/34.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/344.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/376.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/386.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/426.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/434.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/436.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/438.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/450.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/456.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/48.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/50.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/502.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/510.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/514.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/528.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/530.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/544.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/554.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/56.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/574.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/58.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/592.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/602.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/604.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/622.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/624.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_real/640.wav,1,0
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_fake/14.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_fake/22.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_fake/26.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_fake/36.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_fake/40.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_fake/44.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_fake/54.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_fake/68.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_fake/72.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_fake/74.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_Roddenberry_fake/84.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/102.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/110.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/12.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/128.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/134.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/138.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/140.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/146.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/16.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/160.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/180.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/186.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/188.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/196.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/206.wav,1,1
/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/takei_ted_fake/208.wav,1,1
