"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/48.wav',)",1,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/78.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/82.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/144.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/12.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/44.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/100.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/74.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/110.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/48.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/130.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/60.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/342.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/216.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/90.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/28.wav',)",1,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/114.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/102.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/76.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/96.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/272.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/88.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/100.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/94.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/58.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/176.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/8.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/78.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_real/36.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/52.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/78.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/98.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/180.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/16.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_real/64.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/30.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/58.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/2.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/50.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/164.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/152.wav',)",1,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/62.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/156.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/170.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/44.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/118.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/82.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/132.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/370.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_real/16.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/94.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/174.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/136.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/172.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/112.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/134.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/142.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/8.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/126.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/166.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/70.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/50.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/140.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/318.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/92.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/22.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/18.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/136.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/146.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/4.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/178.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/266.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/68.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/162.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/32.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/38.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/54.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/122.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/14.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/158.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/160.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/160.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/180.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/116.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/138.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/154.wav',)",1,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/348.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/84.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/144.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/124.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/72.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/34.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/250.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/360.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_real/44.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/172.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/322.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/164.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/326.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/74.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/56.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/42.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/0.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/80.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/18.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/128.wav',)",1,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/120.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/148.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_real/62.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/108.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_real/54.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/308.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/40.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/10.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/6.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/20.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/38.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/104.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/20.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/296.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_grammy_real/68.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/18.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/286.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/150.wav',)",1,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/66.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/182.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/64.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/46.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/36.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/168.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/86.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/282.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/60.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/26.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/80.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/106.wav',)",1,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_acceptance_real/92.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/278.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/6.wav',)",0,1
"('/local/tangytob/CPSC554x/Project_Dataset/tacotron2_dataset/drake_motivation_real/178.wav',)",0,0
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/0.wav',)",1,1
"('/local/tangytob/CPSC554x/Project_Dataset/FakeAvCeleb_dataset/drake_av_fake/2.wav',)",0,1
